"dcf_region","age_group","placement","measure_type","variable","value"
"Southwest","0 to 3 Years","Foster Care","Number","Children in Placement",32
"Southwest","0 to 3 Years","Relative Foster Care","Number","Children in Placement",33
"Southwest","0 to 3 Years","Special Study","Number","Children in Placement",11
"Southwest","0 to 3 Years","Therapeutic Foster Care","Number","Children in Placement",3
"Southwest","0 to 3 Years","PDC or Safe Home","Number","Children in Placement",0
"Southwest","0 to 3 Years","Shelter","Number","Children in Placement",0
"Southwest","0 to 3 Years","Group Home","Number","Children in Placement",0
"Southwest","0 to 3 Years","Residential Treatment Center","Number","Children in Placement",0
"Southwest","0 to 3 Years","High Meadows","Number","Children in Placement",0
"Southwest","0 to 3 Years","Solnit Center","Number","Children in Placement",0
"Southwest","0 to 3 Years","Connecticut Juvenile Training School","Number","Children in Placement",0
"Southwest","0 to 3 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",1
"Southwest","0 to 3 Years","Independent Living","Number","Children in Placement",0
"Southwest","0 to 3 Years","Total","Number","Children in Placement",80
"Southwest","4 to 6 Years","Foster Care","Number","Children in Placement",11
"Southwest","4 to 6 Years","Relative Foster Care","Number","Children in Placement",14
"Southwest","4 to 6 Years","Special Study","Number","Children in Placement",3
"Southwest","4 to 6 Years","Therapeutic Foster Care","Number","Children in Placement",8
"Southwest","4 to 6 Years","PDC or Safe Home","Number","Children in Placement",0
"Southwest","4 to 6 Years","Shelter","Number","Children in Placement",0
"Southwest","4 to 6 Years","Group Home","Number","Children in Placement",0
"Southwest","4 to 6 Years","Residential Treatment Center","Number","Children in Placement",0
"Southwest","4 to 6 Years","High Meadows","Number","Children in Placement",0
"Southwest","4 to 6 Years","Solnit Center","Number","Children in Placement",0
"Southwest","4 to 6 Years","Connecticut Juvenile Training School","Number","Children in Placement",0
"Southwest","4 to 6 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",0
"Southwest","4 to 6 Years","Independent Living","Number","Children in Placement",0
"Southwest","4 to 6 Years","Total","Number","Children in Placement",36
"Southwest","7 to 12 Years","Foster Care","Number","Children in Placement",18
"Southwest","7 to 12 Years","Relative Foster Care","Number","Children in Placement",13
"Southwest","7 to 12 Years","Special Study","Number","Children in Placement",3
"Southwest","7 to 12 Years","Therapeutic Foster Care","Number","Children in Placement",13
"Southwest","7 to 12 Years","PDC or Safe Home","Number","Children in Placement",0
"Southwest","7 to 12 Years","Shelter","Number","Children in Placement",1
"Southwest","7 to 12 Years","Group Home","Number","Children in Placement",0
"Southwest","7 to 12 Years","Residential Treatment Center","Number","Children in Placement",2
"Southwest","7 to 12 Years","High Meadows","Number","Children in Placement",0
"Southwest","7 to 12 Years","Solnit Center","Number","Children in Placement",0
"Southwest","7 to 12 Years","Connecticut Juvenile Training School","Number","Children in Placement",0
"Southwest","7 to 12 Years","Medical or Psychiatric Hospital Placement","Number","Children in Placement",1
