district name,DCF Region,Total,Eligible for Free or Reduced Price Lunch,% Eligible for Free or Reduced Price Lunch,Special Education,% Special Education,English Language Learner,% English Language Learner
Andover School District,4,298,43,14.4%,21,7.%,*,*
Ansonia School District,2,2316,1541,66.5%,297,12.8%,84,3.6%
Ashford School District,3,422,125,29.6%,49,11.6%,6,1.4%
Avon School District,6,3369,204,6.1%,336,10.%,46,1.4%
Barkhamsted School District,5,306,23,7.5%,43,14.1%,*,*
Berlin School District,6,2949,419,14.2%,300,10.2%,74,2.5%
Bethany School District,2,436,21,4.8%,57,13.1%,0,.%
Bethel School District,5,2989,555,18.6%,314,10.5%,73,2.4%
Bloomfield School District,4,2087,1077,51.6%,234,11.2%,29,1.4%
Bolton School District,4,862,117,13.6%,82,9.5%,6,.7%
Bozrah School District,3,243,66,27.2%,29,11.9%,*,*
Branford School District,2,3219,757,23.5%,386,12.%,102,3.2%
Bridgeport School District,1,20710,20684,99.9%,2619,12.6%,2685,13.%
Bristol School District,6,8193,3687,45.%,1259,15.4%,317,3.9%
Brookfield School District,5,2762,237,8.6%,310,11.2%,45,1.6%
Brooklyn School District,3,919,242,26.3%,97,10.6%,8,.9%
Canaan School District,5,77,7,9.1%,11,14.3%,*,*
Canterbury School District,3,458,110,24.%,44,9.6%,*,*
Canton School District,6,1688,164,9.7%,155,9.2%,12,.7%
Chaplin School District,3,183,68,37.2%,23,12.6%,*,*
Cheshire School District,5,4593,330,7.2%,458,10.%,30,.7%
Chester School District,3,228,29,12.7%,34,14.9%,0,.%
Clinton School District,3,1953,417,21.4%,197,10.1%,64,3.3%
Colchester School District,3,2727,420,15.4%,357,13.1%,22,.8%
Colebrook School District,5,98,20,20.4%,14,14.3%,0,.%
Columbia School District,3,467,50,10.7%,46,9.9%,0,.%
Cornwall School District,5,105,22,21.%,17,16.2%,*,*
Coventry School District,3,1684,302,17.9%,211,12.5%,*,*
Cromwell School District,3,1946,316,16.2%,188,9.7%,47,2.4%
Danbury School District,5,10762,4975,46.2%,1232,11.4%,2204,20.5%
Darien School District,1,4889,38,.8%,517,10.6%,15,.3%
Deep River School District,3,330,49,14.8%,40,12.1%,14,4.2%
Derby School District,2,1499,804,53.6%,192,12.8%,90,6.%
Eastford School District,3,150,24,16.%,21,14.%,0,.%
East Granby School District,4,868,49,5.6%,89,10.3%,16,1.8%
East Haddam School District,3,1183,157,13.3%,170,14.4%,*,*
East Hampton School District,3,1869,200,10.7%,154,8.2%,7,.4%
East Hartford School District,4,7129,4546,63.8%,1131,15.9%,606,8.5%
East Haven School District,2,3055,1527,50.%,394,12.9%,197,6.4%
East Lyme School District,3,2863,339,11.8%,371,13.%,25,.9%
Easton School District,1,960,28,2.9%,87,9.1%,*,*
East Windsor School District,4,1198,486,40.6%,182,15.2%,33,2.8%
Ellington School District,4,2657,275,10.4%,298,11.2%,40,1.5%
Enfield School District,4,5192,1876,36.1%,707,13.6%,102,2.%
Essex School District,3,508,59,11.6%,78,15.4%,*,*
Fairfield School District,1,10248,918,9.%,1094,10.7%,216,2.1%
Farmington School District,6,4001,351,8.8%,419,10.5%,71,1.8%
Franklin School District,3,181,34,18.8%,24,13.3%,0,.%
Glastonbury School District,4,6389,567,8.9%,594,9.3%,76,1.2%
Granby School District,4,2039,178,8.7%,176,8.6%,11,.5%
Greenwich School District,1,8760,1299,14.8%,860,9.8%,486,5.5%
Griswold School District,3,1965,748,38.1%,268,13.6%,12,.6%
Groton School District,3,4657,2145,46.1%,692,14.9%,99,2.1%
Guilford School District,3,3510,314,8.9%,346,9.9%,33,.9%
Hamden School District,2,5745,2335,40.6%,722,12.6%,236,4.1%
Hampton School District,3,112,33,29.5%,18,16.1%,0,.%
Hartford School District,4,21250,17996,84.7%,2847,13.4%,3549,16.7%
Hartland School District,5,204,11,5.4%,26,12.7%,0,.%
Hebron School District,4,867,57,6.6%,108,12.5%,*,*
Kent School District,5,272,38,14.%,29,10.7%,*,*
Killingly School District,3,2641,1094,41.4%,373,14.1%,68,2.6%
Lebanon School District,3,1146,187,16.3%,157,13.7%,*,*
Ledyard School District,3,2550,518,20.3%,347,13.6%,24,.9%
Lisbon School District,3,396,81,20.5%,53,13.4%,*,*
Litchfield School District,5,984,137,13.9%,99,10.1%,*,*
Madison School District,3,3278,180,5.5%,356,10.9%,17,.5%
Manchester School District,4,6210,3412,54.9%,794,12.8%,353,5.7%
Mansfield School District,3,1245,306,24.6%,140,11.2%,52,4.2%
Marlborough School District,4,605,54,8.9%,58,9.6%,*,*
Meriden School District,6,8099,5651,69.8%,1258,15.5%,1011,12.5%
Middletown School District,3,4782,2195,45.9%,561,11.7%,152,3.2%
Milford School District,2,6401,1326,20.7%,772,12.1%,123,1.9%
Monroe School District,1,3367,257,7.6%,359,10.7%,15,.4%
